Date,Category,Description,Amount,Type
2025-11-21,Rent,Payment for Rent,13888.01,Expense
2025-11-21,Healthcare,Payment for Healthcare,173.94,Expense
2025-11-22,Entertainment,Payment for Entertainment,1260.57,Expense
2025-11-22,Rent,Payment for Rent,11790.81,Expense
2025-11-23,Entertainment,Payment for Entertainment,1653.95,Expense
2025-11-23,Entertainment,Payment for Entertainment,970.82,Expense
2025-11-23,Healthcare,Payment for Healthcare,1856.58,Expense
2025-11-23,Food,Payment for Food,370.32,Expense
2025-11-23,Travel,Payment for Travel,706.28,Expense
2025-11-24,Entertainment,Payment for Entertainment,1446.55,Expense
2025-11-24,Shopping,Payment for Shopping,1888.56,Expense
2025-11-24,Entertainment,Payment for Entertainment,775.44,Expense
2025-11-25,Shopping,Payment for Shopping,515.26,Expense
2025-11-25,Utilities,Payment for Utilities,1472.73,Expense
2025-11-25,Utilities,Payment for Utilities,1036.9,Expense
2025-11-25,Entertainment,Payment for Entertainment,1860.22,Expense
2025-11-26,Shopping,Payment for Shopping,1958.84,Expense
2025-11-26,Travel,Payment for Travel,1517.19,Expense
2025-11-26,Rent,Payment for Rent,13040.44,Expense
2025-11-26,Utilities,Payment for Utilities,767.18,Expense
2025-11-27,Utilities,Payment for Utilities,678.05,Expense
2025-11-27,Rent,Payment for Rent,11467.96,Expense
2025-11-27,Rent,Payment for Rent,12486.24,Expense
2025-11-28,Travel,Payment for Travel,1409.07,Expense
2025-11-28,Rent,Payment for Rent,12259.74,Expense
2025-11-28,Food,Payment for Food,1696.84,Expense
2025-11-29,Travel,Payment for Travel,1834.17,Expense
2025-11-29,Utilities,Payment for Utilities,1854.86,Expense
2025-11-30,Healthcare,Payment for Healthcare,603.36,Expense
2025-11-30,Healthcare,Payment for Healthcare,815.27,Expense
2025-11-30,Healthcare,Payment for Healthcare,1949.78,Expense
2025-11-30,Shopping,Payment for Shopping,552.99,Expense
2025-12-01,Entertainment,Payment for Entertainment,431.79,Expense
2025-12-01,Travel,Payment for Travel,1432.38,Expense
2025-12-01,Income,Salary,60000.0,Income
2025-12-02,Food,Payment for Food,504.77,Expense
2025-12-02,Travel,Payment for Travel,449.9,Expense
2025-12-03,Utilities,Payment for Utilities,1519.09,Expense
2025-12-03,Rent,Payment for Rent,11607.91,Expense
2025-12-04,Food,Payment for Food,1249.15,Expense
2025-12-04,Travel,Payment for Travel,85.53,Expense
2025-12-04,Rent,Payment for Rent,14574.32,Expense
2025-12-04,Healthcare,Payment for Healthcare,1934.98,Expense
2025-12-05,Healthcare,Payment for Healthcare,1429.1,Expense
2025-12-05,Shopping,Payment for Shopping,870.04,Expense
2025-12-05,Food,Payment for Food,1277.33,Expense
2025-12-05,Entertainment,Payment for Entertainment,1842.39,Expense
2025-12-05,Food,Payment for Food,772.42,Expense
2025-12-06,Travel,Payment for Travel,406.59,Expense
2025-12-07,Healthcare,Payment for Healthcare,135.03,Expense
2025-12-07,Rent,Payment for Rent,14253.64,Expense
2025-12-09,Shopping,Payment for Shopping,129.69,Expense
2025-12-09,Shopping,New Mac Laptop,85000.0,Expense
2025-12-09,Healthcare,Payment for Healthcare,1789.49,Expense
2025-12-09,Entertainment,Payment for Entertainment,1376.6,Expense
2025-12-10,Travel,Payment for Travel,1884.02,Expense
2025-12-10,Food,Payment for Food,1148.39,Expense
2025-12-10,Rent,Payment for Rent,12737.23,Expense
2025-12-10,Travel,Payment for Travel,308.85,Expense
2025-12-10,Utilities,Payment for Utilities,531.41,Expense
2025-12-11,Travel,Payment for Travel,1817.62,Expense
2025-12-11,Utilities,Payment for Utilities,1892.29,Expense
2025-12-11,Utilities,Payment for Utilities,1593.58,Expense
2025-12-11,Healthcare,Payment for Healthcare,703.63,Expense
2025-12-11,Shopping,Payment for Shopping,1941.32,Expense
2025-12-11,Food,Payment for Food,579.51,Expense
2025-12-12,Utilities,Payment for Utilities,1570.76,Expense
2025-12-12,Food,Payment for Food,1097.31,Expense
2025-12-12,Rent,Payment for Rent,10165.25,Expense
2025-12-12,Food,Payment for Food,1407.26,Expense
2025-12-13,Food,Payment for Food,1736.21,Expense
2025-12-13,Rent,Payment for Rent,11136.98,Expense
2025-12-14,Utilities,Payment for Utilities,1753.48,Expense
2025-12-14,Healthcare,Payment for Healthcare,309.58,Expense
2025-12-15,Entertainment,Payment for Entertainment,271.26,Expense
2025-12-15,Shopping,Payment for Shopping,697.69,Expense
2025-12-15,Food,Payment for Food,1274.39,Expense
2025-12-15,Utilities,Payment for Utilities,1200.41,Expense
2025-12-16,Food,Payment for Food,1073.28,Expense
2025-12-17,Travel,Payment for Travel,680.25,Expense
2025-12-17,Food,Payment for Food,829.73,Expense
2025-12-17,Entertainment,Payment for Entertainment,1973.7,Expense
2025-12-18,Food,Payment for Food,558.62,Expense
2025-12-18,Rent,Payment for Rent,12918.28,Expense
2025-12-18,Utilities,Payment for Utilities,1047.12,Expense
2025-12-19,Food,Payment for Food,679.24,Expense
2025-12-19,Rent,Payment for Rent,12495.97,Expense
2025-12-19,Rent,Payment for Rent,14113.95,Expense
2025-12-20,Rent,Payment for Rent,14029.32,Expense
2025-12-20,Shopping,Payment for Shopping,450.02,Expense
2025-12-21,Food,Payment for Food,858.28,Expense
2025-12-21,Shopping,Payment for Shopping,785.71,Expense
2025-12-21,Healthcare,Payment for Healthcare,1964.59,Expense
2025-12-22,Entertainment,Payment for Entertainment,1163.02,Expense
2025-12-22,Entertainment,Payment for Entertainment,1170.22,Expense
2025-12-22,Shopping,Payment for Shopping,1573.95,Expense
2025-12-22,Shopping,Payment for Shopping,960.19,Expense
2025-12-23,Healthcare,Payment for Healthcare,320.71,Expense
2025-12-23,Utilities,Payment for Utilities,80.49,Expense
2025-12-24,Shopping,Payment for Shopping,1173.2,Expense
2025-12-25,Travel,Payment for Travel,380.51,Expense
2025-12-26,Utilities,Payment for Utilities,207.66,Expense
2025-12-26,Healthcare,Payment for Healthcare,1458.39,Expense
2025-12-26,Rent,Payment for Rent,11186.25,Expense
2025-12-26,Rent,Payment for Rent,11775.52,Expense
2025-12-27,Rent,Payment for Rent,11466.05,Expense
2025-12-27,Travel,Payment for Travel,233.61,Expense
2025-12-27,Utilities,Payment for Utilities,1383.73,Expense
2025-12-27,Food,Payment for Food,1242.86,Expense
2025-12-28,Travel,Payment for Travel,1430.95,Expense
2025-12-28,Food,Payment for Food,529.62,Expense
2025-12-29,Shopping,Payment for Shopping,615.02,Expense
2025-12-30,Entertainment,Payment for Entertainment,93.26,Expense
2025-12-30,Healthcare,Payment for Healthcare,1320.17,Expense
2025-12-30,Healthcare,Payment for Healthcare,926.43,Expense
2025-12-31,Food,Payment for Food,176.85,Expense
2025-12-31,Entertainment,Payment for Entertainment,1532.44,Expense
2026-01-01,Healthcare,Payment for Healthcare,1549.39,Expense
2026-01-01,Income,Salary,60000.0,Income
2026-01-02,Travel,Payment for Travel,465.28,Expense
2026-01-02,Shopping,Payment for Shopping,1737.74,Expense
2026-01-02,Food,Payment for Food,945.54,Expense
2026-01-02,Rent,Payment for Rent,10585.34,Expense
2026-01-03,Travel,Payment for Travel,1153.77,Expense
2026-01-03,Entertainment,Payment for Entertainment,1391.66,Expense
2026-01-05,Travel,Payment for Travel,951.94,Expense
2026-01-05,Travel,Payment for Travel,449.84,Expense
2026-01-05,Food,Payment for Food,1069.98,Expense
2026-01-06,Travel,Payment for Travel,1093.32,Expense
2026-01-06,Travel,Payment for Travel,823.26,Expense
2026-01-07,Food,Payment for Food,1079.02,Expense
2026-01-08,Rent,Payment for Rent,11384.39,Expense
2026-01-08,Travel,Payment for Travel,1924.09,Expense
2026-01-08,Utilities,Payment for Utilities,570.22,Expense
2026-01-08,Travel,Payment for Travel,554.62,Expense
2026-01-09,Food,Payment for Food,814.88,Expense
2026-01-09,Travel,Payment for Travel,1683.53,Expense
2026-01-09,Food,Payment for Food,862.45,Expense
2026-01-09,Utilities,Payment for Utilities,1102.4,Expense
2026-01-09,Travel,Payment for Travel,996.95,Expense
2026-01-10,Rent,Payment for Rent,11236.74,Expense
2026-01-11,Entertainment,Payment for Entertainment,945.31,Expense
2026-01-11,Travel,Payment for Travel,1172.17,Expense
2026-01-11,Travel,Payment for Travel,1661.59,Expense
2026-01-12,Entertainment,Payment for Entertainment,1296.75,Expense
2026-01-13,Shopping,Payment for Shopping,1766.91,Expense
2026-01-13,Travel,Payment for Travel,537.99,Expense
2026-01-13,Food,Payment for Food,630.39,Expense
2026-01-13,Travel,Payment for Travel,689.9,Expense
2026-01-13,Healthcare,Payment for Healthcare,688.62,Expense
2026-01-13,Healthcare,Payment for Healthcare,749.36,Expense
2026-01-13,Entertainment,Payment for Entertainment,216.43,Expense
2026-01-13,Shopping,Payment for Shopping,1666.87,Expense
2026-01-13,Rent,Payment for Rent,13570.32,Expense
2026-01-15,Healthcare,Payment for Healthcare,657.37,Expense
2026-01-16,Travel,Payment for Travel,617.9,Expense
2026-01-17,Entertainment,Payment for Entertainment,1843.72,Expense
2026-01-17,Healthcare,Payment for Healthcare,693.99,Expense
2026-01-17,Entertainment,Payment for Entertainment,1793.72,Expense
2026-01-17,Shopping,Payment for Shopping,99.43,Expense
2026-01-17,Travel,Payment for Travel,672.0,Expense
2026-01-17,Shopping,Payment for Shopping,99.57,Expense
2026-01-18,Shopping,Payment for Shopping,227.45,Expense
2026-01-19,Food,Payment for Food,1178.79,Expense
2026-01-19,Healthcare,Payment for Healthcare,780.15,Expense
2026-01-19,Travel,Payment for Travel,744.78,Expense
2026-01-19,Shopping,Payment for Shopping,1500.88,Expense
2026-01-19,Utilities,Payment for Utilities,1926.24,Expense
2026-01-20,Food,Payment for Food,1723.8,Expense
2026-01-21,Entertainment,Payment for Entertainment,383.23,Expense
2026-01-21,Entertainment,Payment for Entertainment,1718.15,Expense
2026-01-22,Utilities,Payment for Utilities,830.59,Expense
2026-01-22,Entertainment,Payment for Entertainment,1512.33,Expense
2026-01-23,Entertainment,Payment for Entertainment,1720.16,Expense
2026-01-23,Food,Payment for Food,714.57,Expense
2026-01-23,Rent,Payment for Rent,12746.13,Expense
2026-01-23,Utilities,Payment for Utilities,1138.3,Expense
2026-01-24,Entertainment,Payment for Entertainment,250.69,Expense
2026-01-24,Utilities,Payment for Utilities,1507.84,Expense
2026-01-25,Healthcare,Payment for Healthcare,121.8,Expense
2026-01-26,Food,Payment for Food,251.09,Expense
2026-01-26,Shopping,Payment for Shopping,1948.64,Expense
2026-01-26,Food,Payment for Food,1961.65,Expense
2026-01-26,Shopping,Payment for Shopping,409.82,Expense
2026-01-26,Healthcare,Payment for Healthcare,1508.05,Expense
2026-01-26,Healthcare,Payment for Healthcare,1292.99,Expense
2026-01-27,Rent,Payment for Rent,10226.52,Expense
2026-01-27,Healthcare,Payment for Healthcare,675.25,Expense
2026-01-27,Healthcare,Payment for Healthcare,1841.56,Expense
2026-01-27,Utilities,Payment for Utilities,387.74,Expense
2026-01-28,Shopping,Payment for Shopping,1970.44,Expense
2026-01-28,Travel,Payment for Travel,1950.07,Expense
2026-01-28,Rent,Payment for Rent,14858.56,Expense
2026-01-28,Entertainment,Payment for Entertainment,1068.37,Expense
2026-01-28,Rent,Payment for Rent,11992.52,Expense
2026-01-30,Rent,Payment for Rent,13982.71,Expense
2026-01-31,Healthcare,Payment for Healthcare,187.31,Expense
2026-01-31,Rent,Payment for Rent,13485.08,Expense
2026-01-31,Travel,Payment for Travel,785.04,Expense
2026-01-31,Entertainment,Payment for Entertainment,1522.95,Expense
2026-01-31,Utilities,Payment for Utilities,1408.18,Expense
2026-01-31,Healthcare,Payment for Healthcare,1029.28,Expense
2026-01-31,Utilities,Payment for Utilities,1187.61,Expense
2026-01-31,Utilities,Payment for Utilities,585.71,Expense
2026-02-01,Income,Salary,60000.0,Income
2026-02-02,Shopping,Payment for Shopping,1731.61,Expense
2026-02-03,Entertainment,Payment for Entertainment,1087.62,Expense
2026-02-04,Food,Payment for Food,1829.86,Expense
2026-02-04,Rent,Payment for Rent,12571.17,Expense
2026-02-04,Shopping,Payment for Shopping,413.81,Expense
2026-02-04,Shopping,Payment for Shopping,1264.64,Expense
2026-02-05,Healthcare,Payment for Healthcare,171.57,Expense
2026-02-05,Entertainment,Payment for Entertainment,985.19,Expense
2026-02-05,Healthcare,Payment for Healthcare,298.6,Expense
2026-02-05,Healthcare,Payment for Healthcare,772.75,Expense
2026-02-05,Travel,Payment for Travel,371.43,Expense
2026-02-06,Entertainment,Payment for Entertainment,413.33,Expense
2026-02-07,Utilities,Payment for Utilities,1503.61,Expense
2026-02-07,Healthcare,Payment for Healthcare,1382.36,Expense
2026-02-07,Healthcare,Payment for Healthcare,1465.89,Expense
2026-02-07,Food,Payment for Food,212.4,Expense
2026-02-07,Food,Payment for Food,1486.8,Expense
2026-02-08,Shopping,Payment for Shopping,247.87,Expense
2026-02-09,Shopping,Payment for Shopping,1150.69,Expense
2026-02-09,Food,Payment for Food,338.77,Expense
2026-02-09,Rent,Payment for Rent,10414.46,Expense
2026-02-09,Shopping,Payment for Shopping,365.18,Expense
2026-02-09,Shopping,Payment for Shopping,1526.15,Expense
2026-02-10,Shopping,Payment for Shopping,1276.44,Expense
2026-02-10,Rent,Payment for Rent,13075.04,Expense
2026-02-10,Healthcare,Payment for Healthcare,1056.79,Expense
2026-02-10,Shopping,Payment for Shopping,1343.9,Expense
2026-02-11,Entertainment,Payment for Entertainment,522.82,Expense
2026-02-11,Shopping,Payment for Shopping,1097.66,Expense
2026-02-11,Shopping,Payment for Shopping,1403.2,Expense
2026-02-11,Travel,Payment for Travel,1290.85,Expense
2026-02-11,Healthcare,Payment for Healthcare,709.09,Expense
2026-02-12,Rent,Payment for Rent,11472.24,Expense
2026-02-12,Rent,Payment for Rent,14917.12,Expense
2026-02-12,Shopping,Payment for Shopping,852.14,Expense
2026-02-13,Entertainment,Payment for Entertainment,207.7,Expense
2026-02-13,Shopping,Payment for Shopping,1222.17,Expense
2026-02-13,Utilities,Payment for Utilities,1294.63,Expense
2026-02-14,Shopping,Payment for Shopping,799.19,Expense
2026-02-15,Utilities,Payment for Utilities,785.7,Expense
2026-02-16,Shopping,Payment for Shopping,578.12,Expense
2026-02-16,Healthcare,Payment for Healthcare,1982.31,Expense
2026-02-17,Travel,Payment for Travel,512.59,Expense
2026-02-17,Utilities,Payment for Utilities,1391.18,Expense
2026-02-17,Utilities,Payment for Utilities,1645.13,Expense
2026-02-19,Rent,Payment for Rent,11210.8,Expense
2026-02-20,Utilities,Payment for Utilities,1040.99,Expense
2026-02-20,Entertainment,Payment for Entertainment,588.2,Expense
2026-02-22,Healthcare,Payment for Healthcare,159.79,Expense
2026-02-22,Food,Payment for Food,1285.13,Expense
2026-02-22,Travel,Payment for Travel,1010.62,Expense
2026-02-23,Healthcare,Payment for Healthcare,1060.74,Expense
2026-02-23,Healthcare,Payment for Healthcare,1407.15,Expense
2026-02-24,Rent,Payment for Rent,13182.02,Expense
2026-02-24,Utilities,Payment for Utilities,990.92,Expense
2026-02-24,Entertainment,Payment for Entertainment,1624.51,Expense
2026-02-24,Entertainment,Payment for Entertainment,487.98,Expense
2026-02-24,Healthcare,Payment for Healthcare,1501.13,Expense
2026-02-25,Travel,Payment for Travel,387.92,Expense
2026-02-25,Utilities,Payment for Utilities,494.47,Expense
2026-02-25,Travel,Payment for Travel,76.66,Expense
2026-02-25,Utilities,Payment for Utilities,231.55,Expense
2026-02-25,Shopping,Payment for Shopping,517.15,Expense
2026-02-26,Food,Payment for Food,1384.25,Expense
2026-02-26,Shopping,Payment for Shopping,958.12,Expense
2026-02-26,Food,Payment for Food,1085.32,Expense
2026-02-26,Shopping,Payment for Shopping,73.8,Expense
2026-02-26,Travel,Payment for Travel,678.97,Expense
2026-02-27,Healthcare,Payment for Healthcare,1533.53,Expense
2026-02-27,Rent,Payment for Rent,12622.56,Expense
2026-02-27,Utilities,Payment for Utilities,1719.83,Expense
2026-02-28,Shopping,Payment for Shopping,1887.29,Expense
2026-02-28,Healthcare,Payment for Healthcare,1819.75,Expense
2026-02-28,Shopping,Payment for Shopping,666.58,Expense
2026-03-01,Food,Payment for Food,1487.22,Expense
2026-03-01,Food,Payment for Food,1848.87,Expense
2026-03-01,Travel,Payment for Travel,1603.12,Expense
2026-03-01,Income,Salary,60000.0,Income
2026-03-01,Healthcare,Payment for Healthcare,222.4,Expense
2026-03-01,Shopping,Payment for Shopping,948.52,Expense
2026-03-02,Food,Payment for Food,455.49,Expense
2026-03-02,Entertainment,Payment for Entertainment,1614.11,Expense
2026-03-02,Utilities,Payment for Utilities,698.99,Expense
2026-03-02,Food,Payment for Food,940.24,Expense
2026-03-02,Healthcare,Payment for Healthcare,1951.38,Expense
2026-03-03,Travel,Payment for Travel,280.42,Expense
2026-03-04,Entertainment,Payment for Entertainment,1471.56,Expense
2026-03-04,Utilities,Payment for Utilities,60.77,Expense
2026-03-05,Rent,Payment for Rent,12120.65,Expense
2026-03-05,Utilities,Payment for Utilities,1435.79,Expense
2026-03-06,Utilities,Payment for Utilities,1856.85,Expense
2026-03-06,Entertainment,Payment for Entertainment,1270.43,Expense
2026-03-07,Rent,Payment for Rent,14082.16,Expense
2026-03-07,Food,Payment for Food,437.74,Expense
2026-03-08,Healthcare,Payment for Healthcare,1919.16,Expense
2026-03-08,Entertainment,Payment for Entertainment,1138.67,Expense
2026-03-09,Healthcare,Payment for Healthcare,468.45,Expense
2026-03-09,Utilities,Payment for Utilities,321.28,Expense
2026-03-09,Healthcare,Payment for Healthcare,840.14,Expense
2026-03-09,Utilities,Payment for Utilities,265.73,Expense
2026-03-10,Shopping,Payment for Shopping,612.83,Expense
2026-03-10,Rent,Payment for Rent,12747.64,Expense
2026-03-10,Entertainment,Payment for Entertainment,1012.9,Expense
2026-03-11,Travel,Payment for Travel,1176.1,Expense
2026-03-11,Utilities,Payment for Utilities,828.06,Expense
2026-03-11,Healthcare,Payment for Healthcare,969.57,Expense
2026-03-11,Healthcare,Payment for Healthcare,1523.32,Expense
2026-03-12,Utilities,Payment for Utilities,240.78,Expense
2026-03-12,Entertainment,Payment for Entertainment,149.0,Expense
2026-03-12,Shopping,Payment for Shopping,1678.84,Expense
2026-03-12,Food,Payment for Food,1299.71,Expense
2026-03-12,Utilities,Payment for Utilities,1643.58,Expense
2026-03-13,Utilities,Payment for Utilities,595.54,Expense
2026-03-13,Rent,Payment for Rent,14497.87,Expense
2026-03-13,Utilities,Payment for Utilities,650.72,Expense
2026-03-13,Utilities,Payment for Utilities,247.19,Expense
2026-03-13,Healthcare,Payment for Healthcare,1897.13,Expense
2026-03-14,Travel,Payment for Travel,363.58,Expense
2026-03-14,Travel,Payment for Travel,1561.51,Expense
2026-03-14,Food,Payment for Food,1975.19,Expense
2026-03-15,Food,Payment for Food,228.01,Expense
2026-03-15,Food,Payment for Food,729.9,Expense
2026-03-15,Entertainment,Payment for Entertainment,1465.61,Expense
2026-03-17,Food,Payment for Food,1119.99,Expense
2026-03-18,Entertainment,Payment for Entertainment,489.4,Expense
2026-03-18,Healthcare,Payment for Healthcare,479.19,Expense
2026-03-18,Entertainment,Payment for Entertainment,1202.12,Expense
2026-03-19,Shopping,Payment for Shopping,1354.24,Expense
2026-03-19,Utilities,Payment for Utilities,299.69,Expense
2026-03-19,Entertainment,Payment for Entertainment,289.48,Expense
2026-03-19,Rent,Payment for Rent,13022.09,Expense
2026-03-20,Utilities,Payment for Utilities,268.48,Expense
2026-03-20,Healthcare,Payment for Healthcare,1709.31,Expense
2026-03-20,Entertainment,Payment for Entertainment,1259.26,Expense
2026-03-20,Travel,Payment for Travel,1319.23,Expense
2026-03-20,Healthcare,Payment for Healthcare,1623.33,Expense
2026-03-20,Food,Payment for Food,1798.69,Expense
2026-03-20,Food,Payment for Food,1176.38,Expense
2026-03-21,Rent,Payment for Rent,13057.57,Expense
2026-03-22,Entertainment,Payment for Entertainment,700.32,Expense
2026-03-22,Entertainment,Payment for Entertainment,1379.15,Expense
2026-03-22,Healthcare,Payment for Healthcare,681.17,Expense
2026-03-23,Food,Payment for Food,863.95,Expense
2026-03-23,Rent,Payment for Rent,13942.99,Expense
2026-03-23,Entertainment,Payment for Entertainment,1500.7,Expense
2026-03-23,Healthcare,Payment for Healthcare,1411.42,Expense
2026-03-23,Travel,Payment for Travel,1351.74,Expense
2026-03-25,Shopping,Payment for Shopping,309.71,Expense
2026-03-25,Utilities,Payment for Utilities,1614.28,Expense
2026-03-25,Travel,Payment for Travel,126.41,Expense
2026-03-26,Utilities,Payment for Utilities,130.08,Expense
2026-03-26,Food,Payment for Food,464.06,Expense
2026-03-28,Food,Payment for Food,1709.72,Expense
2026-03-28,Shopping,Payment for Shopping,1128.14,Expense
2026-03-28,Travel,Payment for Travel,1284.55,Expense
2026-03-29,Rent,Payment for Rent,11117.98,Expense
2026-03-29,Food,Payment for Food,1320.4,Expense
2026-03-30,Entertainment,Payment for Entertainment,978.61,Expense
2026-03-30,Utilities,Payment for Utilities,558.35,Expense
2026-03-30,Food,Payment for Food,820.54,Expense
2026-03-30,Utilities,Payment for Utilities,1840.99,Expense
2026-03-30,Rent,Payment for Rent,10906.17,Expense
2026-03-31,Entertainment,Payment for Entertainment,730.29,Expense
2026-03-31,Food,Payment for Food,1321.32,Expense
2026-04-01,Food,Payment for Food,396.01,Expense
2026-04-01,Rent,Payment for Rent,12318.49,Expense
2026-04-01,Rent,Payment for Rent,10082.94,Expense
2026-04-01,Entertainment,Payment for Entertainment,1130.02,Expense
2026-04-02,Food,Payment for Food,1400.25,Expense
2026-04-03,Healthcare,Payment for Healthcare,1253.66,Expense
2026-04-03,Travel,Payment for Travel,1354.53,Expense
2026-04-03,Travel,Payment for Travel,1973.95,Expense
2026-04-04,Food,Payment for Food,877.23,Expense
2026-04-04,Utilities,Payment for Utilities,1504.79,Expense
2026-04-05,Entertainment,Payment for Entertainment,1629.26,Expense
2026-04-05,Travel,Payment for Travel,191.89,Expense
2026-04-05,Entertainment,Payment for Entertainment,804.13,Expense
2026-04-06,Utilities,Payment for Utilities,393.05,Expense
2026-04-07,Rent,Payment for Rent,14040.6,Expense
2026-04-07,Rent,Payment for Rent,14113.0,Expense
2026-04-07,Utilities,Payment for Utilities,395.17,Expense
2026-04-08,Shopping,Payment for Shopping,1867.63,Expense
2026-04-09,Food,Payment for Food,526.04,Expense
2026-04-09,Utilities,Payment for Utilities,1883.89,Expense
2026-04-09,Utilities,Payment for Utilities,1015.59,Expense
2026-04-09,Rent,Payment for Rent,11008.65,Expense
2026-04-10,Utilities,Payment for Utilities,1941.26,Expense
2026-04-12,Utilities,Payment for Utilities,388.06,Expense
